商品ID,品牌,商品名称,商品类别,商品来源,商品URL,商品单价,商品销量,商品月销量,商品评论量,商品参数,卖家名称,卖家所在地,店铺类型,采集日期,采集城市,类目树
970330,Johnson/强生,JohnsonsBaby/强生婴儿牛奶沐浴露1l+300ml,儿童洗护品,一号店,http://item.yhd.com/item/998824,41.9,0,NULL,4540,规格参数 产地：中国大陆 类别：沐浴乳 容量：1300ml 母婴包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Johnson/强生
42596,B&B/保宁,保宁B&BB&B纤维洗涤剂瓶装1500ml,儿童洗护品,一号店,http://item.yhd.com/item/105967,69,0,NULL,2927,规格参数 产地.：韩国 容量：1500ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>B&B/保宁
4088,Pigeon/贝亲,Pigeon贝亲奶瓶清洁剂700ML,儿童洗护品,一号店,http://item.yhd.com/item/67752,34.5,0,NULL,4083,规格参数 包装：瓶装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>奶瓶果蔬清洗液>Pigeon/贝亲
4457701,Sanosan/哈罗闪,Sanosan哈罗闪婴儿二合一沐浴洗发露500ml,儿童洗护品,一号店,http://item.yhd.com/item/4550838,99,0,NULL,950,规格参数 产地：德国 类别：沐浴露 母婴包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>沐浴露>Sanosan/哈罗闪
11306794,Pigeon/贝亲,Pigeon贝亲婴儿抗菌洗衣皂120g4连包,儿童洗护品,一号店,http://item.yhd.com/item/12692245,37.8,0,NULL,4363,规格参数 产地.：中国大陆 香型：清爽留香 规格：其它,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣皂>Pigeon/贝亲
958398,Pigeon/贝亲,Pigeon/贝亲婴儿衣物清洗剂（浓缩型）1000ml,儿童洗护品,一号店,http://item.yhd.com/item/1056909,54.9,0,NULL,2600,规格参数 产地.：中国大陆 容量：1000ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4130,Pigeon/贝亲,Pigeon/贝亲细轴棉棒180支,儿童洗护品,一号店,http://item.yhd.com/item/67633,12.8,0,NULL,20986,规格参数 规格：180支 产地.：中国大陆,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>理发/指甲钳/棉棒>宝宝棉棒/棉签>Pigeon/贝亲
29783716,Pigeon/贝亲,Pigeon贝亲婴儿多效洗衣液(阳光香型)1L补充装,儿童洗护品,一号店,http://item.yhd.com/item/34967840,28.9,0,NULL,522,规格参数 容量：1L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4107,Pigeon/贝亲,Pigeon贝亲婴儿护臀膏35g,儿童洗护品,一号店,http://item.yhd.com/item/67862,26.9,0,NULL,9772,规格参数 产地：中国大陆 容量：31-50G,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>护臀膏>Pigeon/贝亲
42604,B&B/保宁,B&B保宁洗衣香皂（洋槐香）200g,儿童洗护品,一号店,http://item.yhd.com/item/105975,15.9,0,NULL,12872,规格参数 产地.：韩国 香型：槐花香型 规格：200G,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣皂>B&B/保宁
4092,Pigeon/贝亲,Pigeon/贝亲婴儿衣物清洗剂浓缩型补充装500mlMA21,儿童洗护品,一号店,http://item.yhd.com/item/67753,32.5,0,NULL,7968,规格参数 产地.：中国大陆 容量：500ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
3993625,NUK,NUK婴儿洗衣液1000ml,儿童洗护品,一号店,http://item.yhd.com/item/4122652,74.8,0,NULL,1274,规格参数 容量：1000ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>NUK
42603,B&B/保宁,B&B保宁纤维柔顺剂（柔和香）（补充装）1300ml,儿童洗护品,一号店,http://item.yhd.com/item/105974,56.9,0,NULL,1134,规格参数 产地.：韩国,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>衣物柔顺/柔软剂>B&B/保宁
958393,Pigeon/贝亲,Pigeon/贝亲奶瓶清洁剂400mlMA26,儿童洗护品,一号店,http://item.yhd.com/item/1056904,24.6,0,NULL,6820,规格参数 包装：瓶装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>奶瓶果蔬清洗液>Pigeon/贝亲
33895613,Sebamed/施巴,Sebamed施巴儿童洗发液250ml,儿童洗护品,一号店,http://item.yhd.com/item/39572607,89,0,NULL,79,规格参数 产地：德国 容量：201-250ml,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>洗发沐浴>宝宝洗发/护发>Sebamed/施巴
21489,Elsker/嗳呵,elsker嗳呵婴儿草本洗衣液1L,儿童洗护品,一号店,http://item.yhd.com/item/95185,25.9,0,NULL,4586,规格参数 产地.：中国大陆 容量：1L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Elsker/嗳呵
31879,Elsker/嗳呵,elsker嗳呵婴儿草本抑菌洗衣液2L,儿童洗护品,一号店,http://item.yhd.com/item/100721,52.9,0,NULL,6692,规格参数 产地.：中国大陆 容量：2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Elsker/嗳呵
9983,Johnson/强生,JohnsonsBaby/强生婴儿牛奶润肤露200ml,儿童洗护品,一号店,http://item.yhd.com/item/73780,29.9,0,NULL,3544,规格参数 产地：中国大陆 婴儿润肤乳/按摩油类别：润肤露 功效：保湿防燥 容量：200ml 包装：单个装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>婴儿护肤>润肤乳 >Johnson/强生
29783813,Pigeon/贝亲,Pigeon贝亲婴儿多效洗衣液(阳光香型)1.2L,儿童洗护品,一号店,http://item.yhd.com/item/34967965,39.8,0,NULL,430,规格参数 容量：1.2L,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>Pigeon/贝亲
4140792,NUK,NUK婴儿洗衣液（补充装）750ml,儿童洗护品,一号店,http://item.yhd.com/item/4260827,58,0,NULL,560,规格参数 容量：750ML,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>衣物清洁护理>宝宝洗衣液>NUK
965559,宝宝金水,宝宝金水亲子套装,儿童洗护品,一号店,http://item.yhd.com/item/995665,28,0,NULL,5280,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>宝宝金水
1185995,宝宝金水,宝宝金水草本原液150ml（增量喷雾装）,儿童洗护品,一号店,http://item.yhd.com/item/1369836,26,0,NULL,1965,规格参数 产地.：中国大陆 是否进口：国产 包装：组合装,NULL,NULL,自营,2015-05-07 10:52:20,NULL,母婴用品、玩具>洗护清洁>驱蚊/防痱>驱蚊防虫>宝宝金水
